
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:10:25
   Source : F:\ProgramFiles\_Internet\
     Dest : H:\_TempDestDirectoryCopying\_Internet\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  29.0 m	F:\ProgramFiles\_Internet\qBittorrent\qbittorrent.exe   3%    10%    17%    24%    31%    37%    41%    51%    58%    65%    72%    82%    89%   100%  
	    New File  		   51106	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006f1100%  
	    New File  		  983108	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006f2 26%  100%  
	    New File  		  329334	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006f3100%  
	    New File  		  272475	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006f4100%  
	    New File  		  205279	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006f5100%  
	    New File  		   26776	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006f6100%  
	    New File  		  817124	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006f7100%  
	    New File  		  248244	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006fe100%  
	    New File  		  128867	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006ff100%  
	    New File  		  254744	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000700100%  
	    New File  		  252149	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000701100%  
	    New File  		  141589	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000702100%  
	    New File  		   37996	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000703100%  
	    New File  		  355195	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000704100%  
	    New File  		  264987	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000705100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000706  0%   44%  100%  
	    New File  		   19466	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00070a100%  
	    New File  		   21641	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00070b100%  
	    New File  		  131634	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00070c100%  
	    New File  		   19056	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00070d100%  
	    New File  		  144155	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00070e100%  
	    New File  		   21760	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00070f100%  
	    New File  		  476034	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00072e100%  
	    New File  		  733836	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00072f  0%  100%  
	    New File  		  485115	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000730100%  
	    New File  		   39566	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000731100%  
	    New File  		   31021	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000733100%  
	    New File  		  517206	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000735100%  
	    New File  		  761501	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000736100%  
	    New File  		  377749	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000737100%  
	    New File  		   43552	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00073d100%  
	    New File  		   17995	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00073f100%  
	    New File  		   78480	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000740100%  
	    New File  		   20971	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000742100%  
	    New File  		   43799	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000743100%  
	    New File  		  139596	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000746100%  
	    New File  		  125778	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000747100%  
	    New File  		   25983	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00074d100%  
	    New File  		   59499	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00074e100%  
	    New File  		   69742	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00074f100%  
	    New File  		   26571	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000753100%  
	    New File  		   17995	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000755100%  
	    New File  		  376227	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000756100%  
	    New File  		   39502	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000757100%  
	    New File  		   27117	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000758100%  
	    New File  		   20974	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000759100%  
	    New File  		   46738	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00075a100%  
	    New File  		   51821	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00075d100%  
	    New File  		   1.9 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00075e  0%   25%   62%  100%  
	    New File  		   1.8 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00075f100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000760100%  
	    New File  		  204790	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000761100%  
	    New File  		   76985	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000762100%  
	    New File  		   22547	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000763100%  
	    New File  		   76985	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000764100%  
	    New File  		   43428	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000765100%  
	    New File  		   27702	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00076d100%  
	    New File  		   38690	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00076e100%  
	    New File  		  102617	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00076f100%  
	    New File  		  701987	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000770100%  
	    New File  		   21861	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000771100%  
	    New File  		   26535	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000772100%  
	    New File  		  118323	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000777100%  
	    New File  		  296550	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000778100%  
	    New File  		  116116	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000779100%  
	    New File  		  116126	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00077a100%  
	    New File  		  386532	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00077d100%  
	    New File  		   20764	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00077e100%  
	    New File  		  102397	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00077f100%  
	    New File  		  386564	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000782100%  
	    New File  		   89948	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000786100%  
	    New File  		  164417	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00078e100%  
	    New File  		   32652	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000791100%  
	    New File  		   21936	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000792100%  
	    New File  		  448183	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000793100%  
	    New File  		  418249	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000794100%  
	    New File  		   21959	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000795100%  
	    New File  		  118323	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000799  0%  100%  
	    New File  		  296550	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00079a100%  
	    New File  		  116122	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00079b100%  
	    New File  		  386532	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00079c100%  
	    New File  		  116135	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00079d100%  
	    New File  		  386572	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00079e100%  
	    New File  		   21813	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007a1100%  
	    New File  		  116473	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007a2100%  
	    New File  		   35936	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007a3100%  
	    New File  		  116462	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007a4100%  
	    New File  		   35116	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007a5100%  
	    New File  		  116462	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007a6100%  
	    New File  		   48765	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007ac100%  
	    New File  		   47677	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007ae100%  
	    New File  		  148528	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007b0100%  
	    New File  		  878964	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007b1 29%  100%  
	    New File  		   20869	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007b2100%  
	    New File  		   74362	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007b4100%  
	    New File  		  268487	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007b5100%  
	    New File  		   38643	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007b7100%  
	    New File  		   35906	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007b8100%  
	    New File  		   40912	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007ba100%  
	    New File  		   60350	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007be100%  
	    New File  		  141564	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007bf100%  
	    New File  		   54965	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007c6100%  
	    New File  		  123956	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007c9100%  
	    New File  		  261424	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007ce100%  
	    New File  		   58199	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007d0100%  
	    New File  		   16426	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007d4100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007d5  0%   20%   41%  100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007d6 32%   65%  100%  
	    New File  		  196148	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007d7100%  
	    New File  		  192611	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007d8100%  
	    New File  		  817406	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007d9100%  
	    New File  		  613341	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007da100%  
	    New File  		  311659	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007db100%  
	    New File  		   65393	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007dc100%  
	    New File  		  264341	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007dd100%  
	    New File  		   6.0 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007de 24%   33%   41%   57%   66%   74%   82%  100%  
	    New File  		  681774	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007df100%  
	    New File  		   43486	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007e0100%  
	    New File  		   31563	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007e1100%  
	    New File  		   22497	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007e2100%  
	    New File  		   40463	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007e3100%  
	    New File  		  106247	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007e5100%  
	    New File  		   21958	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007e6100%  
	    New File  		  237419	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007e7100%  
	    New File  		  512456	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007e8100%  
	    New File  		  215925	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007e9100%  
	    New File  		  295742	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007eb100%  
	    New File  		  376846	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007ed100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007ee100%  
	    New File  		  298417	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007ef100%  
	    New File  		   28097	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007f0100%  
	    New File  		  345338	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007f1100%  
	    New File  		  132287	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007f2100%  
	    New File  		  118532	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007f3100%  
	    New File  		  207334	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007f4100%  
	    New File  		  107720	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007f5100%  
	    New File  		  345053	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007f7100%  
	    New File  		   21043	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007f9100%  
	    New File  		   27641	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007fa100%  
	    New File  		  342422	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007fb100%  
	    New File  		  194502	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007fc100%  
	    New File  		   25311	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0007fe100%  
	    New File  		  257336	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000801100%  
	    New File  		  160467	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000802100%  
	    New File  		  185750	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000806100%  
	    New File  		  241288	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000807100%  
	    New File  		   93289	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000808100%  
	    New File  		  117252	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000809100%  
	    New File  		   82228	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00080a100%  
	    New File  		  127504	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00080b100%  
	    New File  		   91023	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00080c100%  
	    New File  		   88408	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00080d100%  
	    New File  		  130121	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00080e100%  
	    New File  		   93656	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00080f100%  
	    New File  		  128278	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000810100%  
	    New File  		  101555	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000811100%  
	    New File  		   92423	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000812100%  
	    New File  		  149288	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000813100%  
	    New File  		  109247	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000814100%  
	    New File  		   84814	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000815100%  
	    New File  		   96243	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000816100%  
	    New File  		  161002	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000817100%  
	    New File  		  195661	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000818100%  
	    New File  		   77932	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000819100%  
	    New File  		  244638	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00081a100%  
	    New File  		   32153	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00081b100%  
	    New File  		   22859	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00081d100%  
	    New File  		  770709	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000820100%  
	    New File  		  296299	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000821100%  
	    New File  		   58511	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000825100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000826  0%   15%   47%   62%  100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000827100%  
	    New File  		  148110	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000828100%  
	    New File  		  199161	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000829100%  
	    New File  		  254860	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00082a100%  
	    New File  		  481569	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00082b100%  
	    New File  		  874987	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00082c100%  
	    New File  		  120804	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00082d100%  
	    New File  		   61816	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00082e100%  
	    New File  		  777687	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000831100%  
	    New File  		  427512	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000833100%  
