
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:13:05
   Source : F:\ProgramFiles\_Translate\
     Dest : H:\_TempDestDirectoryCopying\_Translate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  61.5 m	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Lingvanex Translator.exe   0%     1%     3%     4%     6%     9%    11%    13%    16%    17%    21%    24%    26%    27%    29%    30%    32%    35%    37%    39%    40%    43%    45%    47%    50%    52%    53%    55%    58%    60%    61%    63%    65%    68%    69%    73%    74%    76%    79%    81%    82%    86%    87%    91%    92%    94%   100%  
	    New File  		  122880	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Import(4).pdt100%  
	    New File  		   18944	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Import(40).pdt100%  
	    New File  		   18432	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Import(41).pdt100%  
	    New File  		   81408	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Import(42).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Import(5).pdt100%  
	    New File  		  100864	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Import(6).pdt100%  
	    New File  		   50688	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Import(7).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Import(8).pdt100%  
	    New File  		   56832	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Import(9).pdt100%  
	    New File  		   42496	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Import.pdt100%  
	    New File  		   6.2 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Авиация.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Авиация_SDC.al2100%  
	    New File  		   5.0 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Автомобили.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Автомобили_SDC.al2100%  
	    New File  		   3.7 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Бизнес - базовый.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Бизнес - базовый_SDC.al2100%  
	    New File  		   3.1 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Бизнес для ИТ.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Бизнес для ИТ_SDC.al2100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Бизнес-моделирование.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Бизнес-моделирование_SDC.al2100%  
	    New File  		   3.1 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Биология и экология.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Биология и экология_SDC.al2100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Бытовая техника.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Бытовая техника_SDC.al2100%  
	    New File  		  405924	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Вина.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Вина_SDC.al2100%  
	    New File  		  600671	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Водный транспорт.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Водный транспорт_SDC.al2100%  
	    New File  		   1.9 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Военный.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Военный_SDC.al2100%  
	    New File  		  421908	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Вооружения.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Вооружения_SDC.al2100%  
	    New File  		  359123	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Гаджеты.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Гаджеты_SDC.al2100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Генераторы энергии.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Генераторы энергии_SDC.al2100%  
	    New File  		  733722	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Горнодобывающее оборудование.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Горнодобывающее оборудование_SDC.al2100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Гуманитарные науки.SDC 40%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Гуманитарные науки_SDC.al2100%  
	    New File  		  690467	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Двигатели и приводы.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Двигатели и приводы_SDC.al2100%  
	    New File  		   3.3 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Деревообработка.SDC 15%   60%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Деревообработка_SDC.al2100%  
	    New File  		  365911	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Евровидение.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Евровидение_SDC.al2100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Естественнонаучный.SDC 31%  100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Естественнонаучный_SDC.al2100%  
	    New File  		   3.5 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Железнодорожный.SDC 69%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Железнодорожный_SDC.al2100%  
	    New File  		  291746	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Знакомства.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Знакомства_SDC.al2100%  
	    New File  		  558671	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Измерения.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Измерения_SDC.al2100%  
	    New File  		   1.3 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Инструкции и руководства по оборудованию.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Инструкции и руководства по оборудованию_SDC.al2100%  
	    New File  		  12.7 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\ИТ общий.SDC 31%   46%   54%   70%  100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\ИТ общий_SDC.al2100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Калибровка и испытания.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Калибровка и испытания_SDC.al2100%  
	    New File  		  990221	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Кино.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Кино_SDC.al2100%  
	    New File  		  254795	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Компьютеры онлайн.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Компьютеры онлайн_SDC.al2100%  
	    New File  		   7.2 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Кораблестроение.SDC 27%   62%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Кораблестроение_SDC.al2100%  
	    New File  		   2.4 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Косметика.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Косметика_SDC.al2100%  
	    New File  		  674210	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Крепления и фиттинги.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Крепления и фиттинги_SDC.al2100%  
	    New File  		   3.4 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Кулинария.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Кулинария_SDC.al2100%  
	    New File  		  507224	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Лингвистика.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Лингвистика_SDC.al2100%  
	    New File  		  347725	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Личные письма.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Личные письма_SDC.al2100%  
	    New File  		  298103	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Логистика.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Логистика_SDC.al2100%  
	    New File  		  669809	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Математика для ИТ.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Математика для ИТ_SDC.al2100%  
	    New File  		  892709	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Математика.SDC  0%   29%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Математика_SDC.al2100%  
	    New File  		   2.2 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Медицина и фармацевтика.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Медицина и фармацевтика_SDC.al2100%  
	    New File  		  340685	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Менеджмент.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Менеджмент_SDC.al2100%  
	    New File  		  688204	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Металлургическое оборудование.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Металлургическое оборудование_SDC.al2100%  
	    New File  		  515934	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Механика.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Механика_SDC.al2100%  
	    New File  		  258595	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Музыка онлайн.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Музыка онлайн_SDC.al2100%  
	    New File  		  478564	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Музыка.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Музыка_SDC.al2100%  
	    New File  		   3.6 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Наземный транспорт.SDC  0%   13%   54%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Наземный транспорт_SDC.al2100%  
	    New File  		  815178	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Наука технический.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Наука технический_SDC.al2100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Нефтегазовое оборудование.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Нефтегазовое оборудование_SDC.al2100%  
	    New File  		   7.9 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Оборудование.SDC 31%   37%   50%   75%   81%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Оборудование_SDC.al2100%  
	    New File  		  392699	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Обучение.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Обучение_SDC.al2100%  
	    New File  		 1035215	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Онлайн-покупки.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Онлайн-покупки_SDC.al2100%  
	    New File  		  263595	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Отчетность.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Отчетность_SDC.al2100%  
	    New File  		  744035	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Парфюмерия и косметика.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Парфюмерия и косметика_SDC.al2100%  
	    New File  		   4.4 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Пищевая промышленность.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Пищевая промышленность_SDC.al2100%  
	    New File  		   3.4 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Полиграфия.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Полиграфия_SDC.al2100%  
	    New File  		  289637	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Право.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Право_SDC.al2100%  
	    New File  		  11.9 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Путешествия.SDC 75%  100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Путешествия_SDC.al2100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Рестораны.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Рестораны_SDC.al2100%  
	    New File  		  796276	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Самолеты.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Самолеты_SDC.al2100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Сельское хозяйство.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Сельское хозяйство_SDC.al2100%  
	    New File  		  250616	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Словарь актуальной лексики.SDC100%  
